Unit_price,Margin_Unitaire,STORE_SALES,TEMPERATURE,HUMIDITY_MAX_PERCENT
2.390000000027933,0.41084206706703913,1791256.7004,26.0,87.0
2.390000000026316,0.4108421052631579,2293309.95945,26.0,89.0
2.3900000000225226,0.4108422297747748,2891240.97885001,25.0,89.0
2.3900000001388886,0.41084180569444445,540202.06003001,25.0,88.0
2.3899999999999997,0.4108422500625,1517615.66136001,25.0,90.0
2.3899999999999997,0.4108421429251701,1526822.56937,25.0,88.0
2.39,0.41484212690298505,1476520.46878,24.0,88.0
2.390000000044643,0.4148420089285714,1364725.79964001,24.0,90.0
2.3899999999999997,0.41484223048327135,1938104.33969001,25.0,88.0
2.390000000025641,0.41484217953846153,2490384.16917001,24.0,88.0
2.3900000001388886,0.41484208347222223,470703.77066,24.0,89.0
2.3899999999999997,0.4148422727972028,1374521.11827,24.0,88.0
2.39,0.4148420987654321,1429851.47944,25.0,86.0
2.3899999999999997,0.41484216330612245,1393520.27850001,24.0,85.0
2.39,0.4148421818545454,1455941.92057001,23.0,89.0
2.39,0.44284211015290514,2124424.59098,23.0,91.0
2.3899999999999997,0.4428422477876106,2889883.52852001,24.0,86.0
2.39000000010989,0.44284197824175825,532302.5101,25.0,88.0
2.39,0.4428422196495327,1893929.88959001,24.0,90.0
2.3899999999999997,0.4428422084863523,1992383.89963001,24.0,91.0
2.389787234042553,0.4426337825295508,2033584.93887,25.0,90.0
2.389247910891365,0.4421055153481894,1954044.90976,25.0,91.0
2.3899999999999997,0.44284218842105266,2429107.99048001,26.0,90.0
2.388119528178244,0.44100052424639574,3599768.2602,25.0,91.0
2.383871794957265,0.4368398291452992,620909.54817,24.0,89.0
2.390000000023585,0.4428422405896226,1891607.63086,24.0,90.0
2.3900000000240387,0.44284221158653847,1906271.7902,24.0,89.0
2.390000000020243,0.44284220649797573,1927805.47034,23.0,89.0
2.3767067307932694,0.4298223557932692,2091465.4019,23.0,87.0
2.376491935504032,0.4296119758064516,2557810.61947,24.0,89.0
2.3709591474245113,0.4241929662877442,2926044.93213001,23.0,89.0
2.3595454545454544,0.4130139773863636,539312.78040001,23.0,89.0
2.2134808259882006,0.2699536873156342,1754879.11933,24.0,88.0
2.201550000025,0.258268325025,1696579.64829,25.0,88.0
2.2011333333666667,0.25786013333333335,1570494.9492,24.0,91.0
2.237567567601351,0.2935451013513513,1633456.19950001,24.0,90.0
2.222857142882653,0.27913729591836733,2163274.21057001,25.0,87.0
2.227598152424942,0.2837807852424942,2444988.76029001,23.0,86.0
2.2143902440243903,0.27084439024390244,501548.70011,23.0,87.0
2.237734139003021,0.2937082477945619,1484215.1298,22.0,90.0
2.2242061281615597,0.2804584123119777,1553261.10003001,24.0,88.0
2.231070234147157,0.2871814381270903,1612856.5421,23.0,91.0
2.2235353535353535,0.2798013468350168,1663974.10070001,24.0,92.0
2.2109836065846995,0.2675078142349727,2554997.36944001,24.0,90.0
2.214925373152985,0.27136865673507465,3489005.46114,24.0,84.0
2.2743373495180723,0.32955843373493976,521582.84056,23.0,83.0
2.390000000025189,0.4428421914609571,1876506.11919,22.0,86.0
2.39,0.44284217505,1915717.40136001,22.0,90.0
2.390000000029586,0.44284210062130175,1785144.17034,23.0,89.0
2.39,0.4428422627980535,2279312.44133,23.0,89.0
2.390000205359343,0.4428424845995893,2994088.2514,22.0,87.0
2.3900000000980395,0.42384215696078426,520960.82983001,21.0,87.0
2.39,0.4238421574927114,1596769.18016,21.0,86.0
2.3899999999999997,0.42384228573809524,1860622.82792001,24.0,84.0
2.388364218765625,0.42224012503125,2346374.15918,23.0,88.0
2.388992194092827,0.4228551265822785,2144234.55157001,25.0,82.0
2.387199297447307,0.4210990632552693,2544058.55008,26.0,82.0
2.3896041390728477,0.42345453645695363,3146106.21053,23.0,84.0
2.39000000010989,0.42384219791208794,531765.34966,23.0,88.0
2.224404536880907,0.26165283557655955,1657174.18923,23.0,90.0
2.2175,0.2548902573897059,1665077.66107,23.0,90.0
2.2256923076923076,0.26291409615384614,1696797.64078001,25.0,86.0
2.2407382550559283,0.27765055932885907,1664036.56957001,24.0,86.0
2.2210588235490194,0.258375902,2194994.67265001,24.0,86.0
2.2188789237817637,0.256240911838565,2804361.88895001,24.0,86.0
2.2141379310344824,0.25159724137931033,510729.34967001,24.0,87.0
2.22785234901566,0.26502975393736017,1443471.69010001,24.0,87.0
2.222,0.2592977568108108,1355584.36946,24.0,87.0
2.2132898172584854,0.25076668407310704,1600156.35086,24.0,88.0
2.2070843990025577,0.24468895143222502,1471978.11028,24.0,89.0
2.2125301205060244,0.25002257833734937,2036195.28054,24.0,88.0
2.2195228215767635,0.2568715560580913,2509888.86226,24.0,89.0
2.222,0.259297625125,462502.58086,23.0,90.0
2.3899999999999997,0.42384220289855074,1370952.28892,22.0,90.0
2.39,0.42384211943283584,1461472.77891001,23.0,89.0
2.39000000002809,0.423842191011236,1514894.43060001,23.0,89.0
2.39,0.42384217983651223,1580603.36115001,24.0,88.0
2.39,0.42384212502499996,2166933.83927,23.0,87.0
2.38909334,0.42295412,2852632.50008001,23.0,88.0
2.3900000000245702,0.4238422113022112,1798981.09962,23.0,90.0
2.39,0.4238421683928571,1843460.23079,23.0,88.0
2.39,0.42384222224444446,2171408.53882,22.0,91.0
2.389128467189781,0.4229885401824817,1261801.43033,23.0,89.0
2.3894268585131893,0.4232807674100719,2497565.68882,24.0,84.0
2.3889651296974064,0.42282864554755045,2911565.01194001,22.0,83.0
2.3877777777777776,0.42166574092592596,495772.86019,23.0,75.0
2.39,0.4238421915106383,1872143.08145,20.0,82.0
2.3899999999999997,0.423842126003937,1857589.08042001,19.0,82.0
2.3709673862672647,0.43627035046838575,1752283.29024001,20.0,84.0
2.390000000025773,0.43984216497422673,1765189.13015001,20.0,87.0
2.3899999999999997,0.43984223746575346,2229135.49062,20.0,86.0
2.3900000000194552,0.4398421595525292,2580624.86216001,20.0,86.0
2.3900000001470585,0.43984220588235295,503800.55064,20.0,85.0
2.39,0.43984216594470044,1168568.78013001,20.0,88.0
2.39,0.4398421647294118,1702783.48035001,20.0,85.0
2.39,0.43984207605263154,1614859.74848001,22.0,67.0
2.39,0.4398421384276729,1454626.57996001,22.0,85.0
2.39,0.4398421875568182,2018956.01949001,22.0,84.0
2.39,0.43984220051344747,2497536.50854,22.0,83.0
2.3899999999999997,0.43984225025,463165.5598,19.0,81.0
2.3900000000261783,0.43984225133507854,1387216.04928,18.0,82.0
2.39,0.43984213456140353,1535050.5806,19.0,84.0
2.39,0.4398421698427673,1568690.66859,18.0,85.0
2.390000000028736,0.4398421839367816,1602157.43004001,19.0,84.0
2.3899999999999997,0.43984214472868216,2389985.59006,18.0,89.0
2.39,0.4398422770588235,3352636.11005,18.0,90.0
2.3900000001851853,0.4398420374074074,484193.04041001,19.0,86.0
2.39000000002681,0.4398421984182306,1583710.56919,19.0,86.0
2.39,0.4398421591477273,1675105.34251001,20.0,80.0
2.3900000000273223,0.4398422131693989,1752048.25902,22.0,83.0
2.389371727774869,0.43922688486910993,1803386.62941001,19.0,86.0
2.3900000000226753,0.43984222224489794,2183165.51192,19.0,87.0
2.390000000020243,0.4398421862753037,2743987.22157001,19.0,88.0
2.3899999999999997,0.4398420340677966,505601.78078,19.0,89.0
2.3880323287671232,0.43791506854794515,1689756.11029,19.0,90.0
2.3878394117794115,0.43772605883823523,2222639.75083,21.0,88.0
2.385498723425532,0.43543346808510636,2005634.45912001,19.0,84.0
2.388801411764706,0.43866837649411766,1931524.89164001,18.0,85.0
2.3881793032786884,0.43805897543032785,2455987.26910001,18.0,80.0
2.39,0.4398421837435008,2725320.28877,18.0,89.0
2.39,0.43984248008,495537.71845,19.0,91.0
2.39,0.43984224390243903,1731668.87947001,19.0,87.0
2.39,0.43984214752711503,1845806.52851001,18.0,87.0
2.3911538461778847,0.4409722115384615,1751707.24088,18.0,89.0
2.3900000000245702,0.43984213761670754,1681322.50903001,22.0,84.0
2.3893846154102563,0.4392394872307692,2342198.78129,18.0,87.0
2.39,0.4398421704259635,3012384.55877001,18.0,87.0
2.390000000105263,0.4308424210526316,498024.20018,17.0,88.0
2.390000000031056,0.43084220503105586,1336399.49142001,18.0,87.0
2.390000000028653,0.4308422636676218,1424573.82991001,18.0,87.0
2.390000000029586,0.43084218934911245,1531953.95951,20.0,88.0
2.39,0.43084202777777775,1497297.97985001,19.0,90.0
2.390000000026954,0.43084212940700806,1922740.56985001,20.0,87.0
2.39,0.4308421111555556,2374883.66979001,18.0,89.0
2.39000000010101,0.4308422223232323,498888.36077001,18.0,86.0
2.390000000026738,0.4308422727272727,1399771.67994,18.0,86.0
2.3899999999999997,0.4308422610955711,1517271.52079,19.0,88.0
2.39,0.43084210669333334,1610533.41987001,18.0,87.0
2.3900000000288184,0.430842190259366,1588277.35929001,18.0,85.0
2.387767441883721,0.4286556046976744,2138931.34243001,18.0,83.0
2.3900000000183823,0.43084215075367643,2534754.50817,19.0,84.0
2.39,0.4308423191304348,498923.46031,18.0,83.0
2.3899999999999997,0.4308422587938596,1639544.24976001,17.0,85.0
2.3899999999999997,0.43084220376299376,1821424.44043,16.0,84.0
2.3895817813900133,0.43043260461538463,2212044.32047001,18.0,85.0
2.388608513931888,0.4294793034055727,2122939.66915,17.0,84.0
2.3883720321931587,0.4292476659959758,2268423.03855001,19.0,83.0
2.39,0.43084217732503893,2764129.95006001,17.0,87.0
2.39,0.43084223140495864,547066.48111001,20.0,83.0
2.39,0.4308421263157895,1548250.50827001,20.0,84.0
2.390000000020534,0.43084217661190966,1820608.8002,19.0,87.0
2.390000000019608,0.4228421960784314,2110848.93093,18.0,86.0
2.39,0.42284215999999997,1087656.59933001,18.0,87.0
2.39,0.4228421770574163,2160212.06185001,17.0,86.0
2.3900000000203665,0.42284226069246433,2231369.77934,17.0,87.0
2.3873033707865168,0.42020078662921345,395595.64063,17.0,89.0
2.3899999999999997,0.4228422869230769,1527953.98953,21.0,83.0
2.3900000000193797,0.4228422093023256,1520349.18911,20.0,84.0
2.390000000025189,0.42284221662468513,1462622.98863001,20.0,84.0
2.3900000000237527,0.42284211406175776,1465535.00046001,20.0,82.0
2.3900000000245702,0.4228421867813268,1868484.59030001,20.0,84.0
2.3899999999999997,0.4228421476510067,2167112.18850001,20.0,83.0
2.3900000001075266,0.4228421505376344,420688.68992,20.0,83.0
2.390000000028653,0.4228422636676218,1445178.87936,20.0,84.0
2.390000000028736,0.4228421264942529,1457578.63799,20.0,83.0
2.3899999999999997,0.4228421270994475,1471465.22037,20.0,83.0
2.3900000000246915,0.4228422716296296,1568097.85880001,18.0,88.0
2.390000000022883,0.4228421968421052,2037856.76111001,18.0,89.0
2.3899999999999997,0.42284212600393695,2378356.11799001,18.0,92.0
2.3900000001149424,0.4228421840229885,429183.78936,20.0,89.0
2.3894457275057737,0.42229939956120094,1634662.17107,20.0,88.0
2.389444444467592,0.4222980324305556,1737095.29153001,19.0,89.0
2.39,0.42284221200460825,1676152.97945,20.0,91.0
2.390000000028736,0.4234801437068965,1723670.9685,19.0,91.0
2.39,0.4228421896613996,2305046.59903001,19.0,93.0
2.3886127167774567,0.4214834826878613,2897720.43855001,19.0,93.0
2.3900000000943398,0.42284207566037735,523176.44931,18.0,92.0
2.3891946308892615,0.42205350671140934,2060495.31047,18.0,91.0
2.389794952697161,0.4226035646845426,2016432.81905001,17.0,90.0
2.3899999999999997,0.42278710631889765,1914034.63936,17.0,89.0
2.3900000000213217,0.41884221750533046,1933338.81012001,19.0,90.0
2.3900000000218817,0.4188422319474836,2280813.97058,19.0,92.0
2.3899999999999997,0.4188422439186991,2674575.80912,19.0,91.0
2.39,0.41884208007999996,524675.91956,20.0,87.0
2.3899999999999997,0.4188421818636363,1082151.6372,19.0,89.0
2.3899999999999997,0.41884220368948244,1896706.69802001,18.0,87.0
2.3899999999999997,0.4188421720645161,1706281.47089,17.0,86.0
2.3804449648946138,0.4094837236768149,1570353.52844001,17.0,85.0
2.3843793911007025,0.4133372365807963,1951495.96887,16.0,86.0
2.3815343915343914,0.410550758377425,2646856.75928,17.0,89.0
2.390000000086207,0.4188422413793103,471414.11017,17.0,88.0
2.3899999999999997,0.418842202970297,1494531.41017001,18.0,85.0
2.39,0.4248421428857143,1430687.73062001,19.0,89.0
2.3900000000293256,0.4248421994428152,1476188.61818,18.0,88.0
2.3900000000344828,0.4278421724482759,1340842.74038001,18.0,88.0
2.3899999999999997,0.42784220341807905,1923733.19866,17.0,89.0
2.3900000000183823,0.42884218749999997,2623875.63933001,19.0,80.0
2.3900000000813004,0.42884227650406503,473847.57020001,18.0,81.0
2.3893633952254643,0.4282187533421751,1419141.84044,17.0,84.0
2.39,0.42884210392207794,1498263.67026001,16.0,82.0
2.3894285714285712,0.4282824047619047,1602168.19839001,19.0,74.0
2.3900000000324675,0.42884217532467533,1335124.33066,17.0,83.0
2.390000000019802,0.4288421782574257,2114496.2794,17.0,85.0
2.389550561813804,0.42840200643659715,2761298.53966,17.0,83.0
2.3900000000813004,0.4288423577235772,529993.33970001,17.0,85.0
2.390000000023585,0.4288422405660377,1734489.68131,18.0,84.0
2.3900000000163932,0.4288422295245901,2071103.49941,19.0,88.0
2.39,0.4288422095428571,1960920.00974,18.0,89.0
2.3899999999999997,0.4238423077338877,1748001.30922,18.0,86.0
2.39,0.42384211538461536,2199933.80021001,19.0,89.0
2.390000000016835,0.4238422727609428,2685340.95789001,18.0,89.0
2.39,0.42384214962616823,493176.49924,19.0,87.0
2.3899999999999997,0.42384223191304343,1392346.48824001,19.0,86.0
2.3899999999999997,0.4238422687665198,1523961.06226001,19.0,79.0
2.39,0.4238421696009975,1479730.35989,17.0,86.0
2.390000000029586,0.4238420710059172,1221147.33967,17.0,79.0
2.390000000026738,0.42384219254010697,1985072.06987001,17.0,86.0
2.390000000018622,0.42384216016759774,2441751.00069001,19.0,80.0
2.39,0.4238420409183673,443036.04943001,17.0,85.0
2.390000000027933,0.4238422067597765,1298908.4715,18.0,88.0
2.390000000028653,0.423842149025788,1150498.97911,18.0,88.0
2.390000000033445,0.42384210702341135,1402719.30933001,18.0,88.0
2.39,0.42384196157692305,1189266.67741001,18.0,88.0
2.3899999999999997,0.42384218848024313,1718944.84956001,18.0,91.0
2.3900000000240387,0.42384218752403846,2185048.40027001,19.0,89.0
2.3899999999999997,0.42384187500000003,405120.05905,18.0,89.0
2.3899649122807016,0.4238077894736842,1174860.38124001,18.0,91.0
2.39,0.42384223273584903,1262809.15872,19.0,88.0
2.3900000000280115,0.42384210089635854,1435913.86993001,20.0,90.0
2.39,0.4218421573857868,1476716.51817001,20.0,88.0
2.3887628866237116,0.42063051551546393,2066522.01927001,19.0,86.0
2.3899999999999997,0.42184216537401575,2650569.54935,20.0,88.0
2.39,0.42184221247787607,492519.04985001,21.0,90.0
2.39,0.4218421798365123,1666969.44011001,19.0,92.0
2.3895081967213114,0.4213605328278689,1797428.03955001,20.0,89.0
2.388774038485577,0.42064144233173073,1848539.97190001,22.0,90.0
2.3896208530963663,0.42147096369668247,2112940.43958001,19.0,92.0
2.3900000000167783,0.4218421812248322,2341247.56693001,20.0,92.0
2.39,0.4218422303206997,2848068.10772001,20.0,92.0
2.3899999999999997,0.4218422836220473,532510.24971001,21.0,85.0
2.389498956158664,0.42135150313152403,1691396.60785001,19.0,91.0
2.390000000019724,0.42184228800788953,1734023.32959,20.0,89.0
2.3910147991754758,0.42283615224101473,1651724.61934,20.0,89.0
2.39,0.4218422335279187,1624365.16871001,19.0,91.0
2.3900000000229884,0.4218421609425287,2034083.62706001,19.0,87.0
2.390000000026738,0.4218421390641711,2328805.29882001,20.0,87.0
2.3900000001075266,0.4218422582795699,450796.01986001,20.0,88.0
2.39,0.42184220814720813,1504784.16868,22.0,88.0
2.3900000000273223,0.42184213117486336,1470829.90956001,22.0,80.0
2.3899999999999997,0.42184225086816723,1431497.82855,20.0,84.0
2.3900000000337838,0.42184212844594593,1444436.76043001,22.0,85.0
2.3893877551020406,0.4412425510459184,1876601.16892001,19.0,88.0
2.390000000021978,0.4418421318681318,2168559.55946001,21.0,86.0
2.3899999999999997,0.44184213611650486,440473.61003,20.0,89.0
2.39,0.44184219373219374,1334847.95861001,21.0,92.0
2.390000000031056,0.44184204968944096,1349753.52136,20.0,89.0
2.390000000030303,0.44184212127272726,1415465.70099001,19.0,89.0
2.389087452509506,0.4409484411406844,1457262.98853,19.0,89.0
2.390000000025189,0.4418420907052897,2063839.53778,20.0,89.0
2.3899999999999997,0.44184223802841915,2699353.28864,19.0,90.0
2.390000000096154,0.44184230788461537,522097.85036,19.0,89.0
2.390000000025189,0.44184216624685135,2198400.53972,20.0,89.0
2.3900000000502515,0.44184195989949754,941884.54000001,21.0,90.0
2.39,0.44184183208651395,1662922.46,20.0,90.0
2.3899999999999997,0.4418420049752475,1725331.07000001,19.0,89.0
2.390000000021645,0.4418420995670995,2209645.10000001,20.0,90.0
2.390000000013774,0.44184213499999997,3139428.08000001,20.0,84.0
2.390000000072993,0.4418421899270073,570158.28000001,22.0,83.0
2.390000000020325,0.4418422357926829,1702050.01000001,20.0,83.0
2.3900000000224213,0.4418420628251121,1732476.45,20.0,83.0
2.3900000000226753,0.44184199551020403,1756997.60000001,19.0,90.0
2.3900000000252524,0.4418420202525253,2215917.20000001,20.0,92.0
2.390000000034722,0.44184197920138885,1854037.64,21.0,91.0
2.390000000021645,0.4418420996103896,2597621.04000001,24.0,87.0
2.39,0.4418419791666666,464117.19000001,22.0,92.0
2.3899999999999997,0.4417852196640827,1673235.78000001,22.0,93.0
2.3900000000280115,0.4418420168347339,1752990.66,22.0,90.0
2.390000000031056,0.44184189447204975,1731062.83000001,21.0,91.0
2.39000000003367,0.44184208757575755,1630611.72001001,21.0,90.0
2.3900000000316455,0.44184196202531645,2244419.93000001,20.0,84.0
2.3900000000252524,0.4418420202272727,2674704.43000001,22.0,89.0
2.39,0.44184191489361696,501388.31,20.0,88.0
2.39,0.44184210003333335,1572752.52000001,20.0,87.0
2.390000000035461,0.44184184404255317,1599565.94,22.0,89.0
2.3899999999999997,0.4308419375625,1617686.95,20.0,88.0
2.3899999999999997,0.43084190651079135,1571467.13,21.0,89.0
2.3899999999999997,0.43084190792763155,2122510.21,21.0,87.0
2.3899999999999997,0.4308421259842519,2743988.23,21.0,87.0
2.39,0.43084200011111107,501332.39000001,21.0,91.0
2.390000000030303,0.4308420606666667,1741604.05000001,20.0,87.0
2.3900000000294117,0.4308419412058823,1904002.72,21.0,86.0
2.3900000000337838,0.43084195945945947,2018951.86000001,21.0,88.0
2.3900000000293256,0.430842170117302,1988322.7,21.0,86.0
2.39,0.4308418662952646,2845578.76,22.0,86.0
2.390000000022883,0.43084205951945087,3165805.27000001,22.0,89.0
2.3900000001030928,0.4308420618556701,683660.49,21.0,87.0
2.39,0.43084209849740934,1969999.19,20.0,82.0
2.3900000000180177,0.43084209009009006,2383041.39000001,20.0,88.0
2.3900000000229884,0.4308420689885057,2267827.92,21.0,87.0
2.39,0.43084208335937496,2147545.55,22.0,88.0
2.3899999999999997,0.4228419133574007,2491504.9,22.0,91.0
2.3900000000229884,0.4228420919770115,3174700.76,21.0,89.0
2.39,0.42284211122222226,634339.31000001,21.0,88.0
2.3900000000311525,0.4228421495950156,2081454.71,21.0,88.0
2.3899999999999997,0.4228419661355932,2241274.08000001,21.0,88.0
2.3900000000380226,0.4228418631178707,2283208.63,22.0,87.0
2.3899999999999997,0.42284188528688527,2321294.16000001,21.0,87.0
2.3900000000344828,0.42284186210344826,2819703.49000001,22.0,86.0
2.3899999999999997,0.4228420338983051,3402739.11,22.0,86.0
2.3899999999999997,0.42284180336065574,1205027.15,21.0,88.0
2.3900000000294117,0.42284200002941175,3247931.82,23.0,84.0
2.39,0.42284192,2572301.4,23.0,83.0
2.39,0.4228419825072886,3244662.19,22.0,88.0
2.3899999999999997,0.42284191492401213,3720898.41000001,22.0,88.0
2.3900000000294117,0.42284179411764705,5074148.44000001,21.0,88.0
2.3900000000574715,0.42284178166666664,3509345.46,22.0,85.0
2.390000000035336,0.42284197883392227,2013374.11000001,24.0,87.0
2.39000000003096,0.4228418266563467,2128059.37000001,24.0,83.0
2.3900000000302115,0.42284199395770394,2186000.69,24.0,78.0
2.3900000000335573,0.42284197989932887,2490988.06000001,23.0,87.0
2.3900000000252524,0.4228419444696969,3492313.85000001,22.0,85.0
2.390000000045249,0.42284158371040725,3107322.4,23.0,84.0
2.39,0.42284185458181817,1614047.79000001,24.0,88.0
2.39,0.42284183105633805,1752201.57000001,25.0,83.0
2.3900000000308643,0.4228417901851852,1699112.09000001,23.0,80.0
2.3900000000301205,0.4228420181024096,1814967.93,23.0,85.0
2.390000000018939,0.42284198863636363,2586436.84,25.0,79.0
2.3900000000226753,0.4228420861904762,2613845.81000001,23.0,83.0
2.3899999999999997,0.4228414634146342,472855.13000001,23.0,85.0
2.3899999999999997,0.4228421678554779,2051725.72,24.0,85.0
2.39,0.42284199043165466,2008931.23,25.0,85.0
2.39,0.4228421866933333,1880694.89,24.0,83.0
2.3900000000308643,0.4228420062037037,1868455.46,24.0,84.0
2.39000000002681,0.4188419571313673,2253509.76,23.0,82.0
2.39,0.41884191331632653,2418109.62000001,24.0,82.0
2.3899999999999997,0.41884184223684207,443154.57000001,25.0,84.0
2.39,0.418842052,1594662.35000001,24.0,87.0
2.3900000000308643,0.4188419753395061,1587925.08000001,24.0,84.0
2.3899999999999997,0.41884203124999997,1531613.59000001,24.0,84.0
2.39,0.41884207753521124,1518666.45,24.0,85.0
2.3899999999999997,0.41884195125,2023752.26000001,24.0,85.0
2.390000000025707,0.4188419794344473,2307602.85000001,24.0,81.0
2.39,0.418842,417292.59000001,23.0,84.0
2.390000000028736,0.4188421839367816,1595687.04000001,23.0,84.0
2.3899999999999997,0.41884195848664685,1581308.04000001,24.0,86.0
2.3899999999999997,0.41884189971326163,1544877.73,24.0,85.0
2.3900000000337838,0.4188417567905406,1562601.5,24.0,87.0
2.2328328612181303,0.26490762039660054,2136590.11,23.0,89.0
2.211954261975052,0.24445860706860706,2583201.76,23.0,88.0
2.1801652893388432,0.21332338851239668,487652.09000001,23.0,87.0
2.3900000000326798,0.41884202614379085,1472058.06000001,23.0,87.0
2.39,0.4188421066243655,1541914.66,24.0,88.0
2.3899999999999997,0.4188419130724637,1596121.42,23.0,89.0
2.3900000000262467,0.41884191601049864,1605201.12000001,23.0,90.0
2.39,0.41884200523437504,2163545.28,24.0,90.0
2.3899999999999997,0.41884218247113164,3352227.11,24.0,89.0
2.3899999999999997,0.41884209804195804,614937.73,24.0,89.0
2.240345679024691,0.2722660740987654,2087989.46,24.0,91.0
2.2346980854197347,0.26673449191458026,1656454.66,23.0,93.0
2.2396666666666665,0.27160084210526314,1731511.16,23.0,92.0
2.240595446602452,0.2725104903677758,1778847.24,23.0,93.0
2.2478392857142855,0.27960533932142856,2260047.23,25.0,90.0
2.2370209339935587,0.2690095330273752,2846505.54000001,24.0,89.0
2.256296296388889,0.2878884261111111,507255.67,23.0,91.0
2.2478740157742783,0.2796393438582677,1539343.32000001,23.0,89.0
2.24029106029106,0.2722123077130977,1838775.58000001,23.0,89.0
2.244705882352941,0.276536368286445,1474922.63,24.0,87.0
2.2388976377952754,0.27084753280839896,1410650.19,23.0,88.0
2.2374242424545456,0.26940442427272726,2078968.51000001,24.0,87.0
2.2439375,0.27578368754166666,2501808.04000001,23.0,89.0
2.2747191011235954,0.30593191033707867,473892.49,25.0,88.0
2.39,0.4188419863356164,1397334.25,24.0,88.0
2.3899999999999997,0.41884187729241873,1418980.16,24.0,89.0
2.390000000040486,0.4188419838866397,1461593.44,25.0,89.0
2.39,0.4188418106995885,1388078.76000001,24.0,90.0
2.2932484076751596,0.3240806051273885,1860029.85000001,25.0,88.0
2.273697479019608,0.30493176476190476,2378087.49000001,23.0,88.0
2.2960465117441857,0.32682116290697677,464540.15000001,23.0,88.0
2.3899999999999997,0.4483863605782312,1479756.4,23.0,87.0
2.3899999999999997,0.4618420938125,1430044.75,24.0,90.0
2.3900000000366304,0.46184186816849815,1512192.21,25.0,87.0
2.3899999999999997,0.4618419263739376,1657062.38,26.0,88.0
2.3899999999999997,0.46184204750741836,2255260.09,24.0,88.0
2.390000000017361,0.46184208336805554,2761317.86,25.0,88.0
2.3899999999999997,0.461841905,499573.20000001,25.0,88.0
2.317424892725322,0.3907597210515021,1863048.15,25.0,87.0
2.3281192660550456,0.40123420489296635,2215788.32,23.0,89.0
2.3159839357429717,0.3893484337349397,2045718.83000001,24.0,91.0
2.317899761360382,0.39122486878281626,1902936.25,26.0,89.0
2.324065708418891,0.39726398361396303,2410902.74000001,24.0,91.0
2.311693290734824,0.3851460862619808,2912238.45000001,24.0,91.0
2.2827722773267327,0.3568199010891089,535132.71,24.0,88.0
2.312040358766816,0.3854859417040359,1572675.48,24.0,92.0
2.314382871536524,0.3877803274559194,1702325.55000001,24.0,88.0
2.3100282485875705,0.38351525426553673,1597821.14,25.0,86.0
2.316218274137056,0.38957791880710657,1603265.53000001,24.0,89.0
2.318675078864353,0.39198413255520503,2167333.70000001,25.0,89.0
2.322475490220588,0.395706544117647,2421292.74000001,24.0,88.0
